Case_ID,Date,Crime_Type,Area,Time_of_Day,Arrests_Made,Victims,Severity,Year,Month,Month_Name,Day,Day_of_Week,Quarter
SYLHET-0246,2023-06-10,Assault,Tilagor,Evening,0,3,Low,2023,6,June,10,Saturday,2
SYLHET-0247,2024-09-11,Burglary,Bandar Bazar,Evening,1,1,Medium,2024,9,September,11,Wednesday,3
SYLHET-0248,2023-02-10,Fraud,Pathantula,Evening,1,4,Low,2023,2,February,10,Friday,1
SYLHET-0249,2024-02-29,Domestic Violence,Bandar Bazar,Evening,1,2,Medium,2024,2,February,29,Thursday,1
SYLHET-0250,2021-03-17,Domestic Violence,Shahjalal Upashahar,Late Night,0,2,Medium,2021,3,March,17,Wednesday,1
SYLHET-0251,2021-07-17,Burglary,Pathantula,Night,0,3,Low,2021,7,July,17,Saturday,3
SYLHET-0252,2023-07-15,Theft,Moglabazar,Evening,1,3,Low,2023,7,July,15,Saturday,3
SYLHET-0253,2024-03-13,Cybercrime,Bandar Bazar,Evening,0,3,Medium,2024,3,March,13,Wednesday,1
SYLHET-0254,2023-11-10,Vandalism,Tilagor,Evening,0,2,Medium,2023,11,November,10,Friday,4
SYLHET-0255,2023-11-11,Theft,Moglabazar,Afternoon,1,4,Low,2023,11,November,11,Saturday,4
SYLHET-0256,2023-02-10,Domestic Violence,Zinda Bazar,Afternoon,0,2,High,2023,2,February,10,Friday,1
SYLHET-0257,2024-06-24,Vandalism,Chowhatta,Morning,1,1,Medium,2024,6,June,24,Monday,2
SYLHET-0258,2024-07-06,Assault,Chowhatta,Evening,1,2,High,2024,7,July,6,Saturday,3
SYLHET-0259,2022-08-09,Assault,Tilagor,Evening,0,1,Medium,2022,8,August,9,Tuesday,3
SYLHET-0260,2023-01-09,Burglary,Sunamganj Road,Afternoon,0,4,Medium,2023,1,January,9,Monday,1
SYLHET-0261,2021-11-29,Theft,Zinda Bazar,Late Night,1,3,High,2021,11,November,29,Monday,4
SYLHET-0262,2020-04-22,Robbery,Shahjalal Upashahar,Late Night,1,3,Medium,2020,4,April,22,Wednesday,2
SYLHET-0263,2020-01-02,Drug-related,Tilagor,Night,1,2,Medium,2020,1,January,2,Thursday,1
SYLHET-0264,2021-10-03,Theft,Moglabazar,Evening,1,3,Low,2021,10,October,3,Sunday,4
SYLHET-0265,2020-08-07,Robbery,Chowhatta,Night,1,4,Medium,2020,8,August,7,Friday,3
SYLHET-0266,2024-05-08,Burglary,Chowhatta,Morning,1,3,Low,2024,5,May,8,Wednesday,2
SYLHET-0267,2022-05-04,Assault,Chowhatta,Night,0,2,Low,2022,5,May,4,Wednesday,2
SYLHET-0268,2024-10-25,Domestic Violence,Moglabazar,Morning,0,4,Low,2024,10,October,25,Friday,4
SYLHET-0269,2023-06-02,Robbery,Sobhani Ghat,Night,0,1,Low,2023,6,June,2,Friday,2
SYLHET-0270,2021-01-19,Robbery,Tilagor,Afternoon,0,2,High,2021,1,January,19,Tuesday,1
SYLHET-0271,2023-11-27,Fraud,Ambarkhana,Night,0,1,Low,2023,11,November,27,Monday,4
SYLHET-0272,2024-07-19,Burglary,Shahjalal Upashahar,Late Night,0,4,Medium,2024,7,July,19,Friday,3
SYLHET-0273,2023-02-27,Robbery,Chowhatta,Morning,1,2,High,2023,2,February,27,Monday,1
SYLHET-0274,2022-12-12,Burglary,Bandar Bazar,Evening,0,2,Medium,2022,12,December,12,Monday,4
SYLHET-0275,2024-09-03,Theft,Tilagor,Late Night,0,4,Low,2024,9,September,3,Tuesday,3
SYLHET-0276,2021-12-30,Theft,Rikabibazar,Evening,0,3,Medium,2021,12,December,30,Thursday,4
SYLHET-0277,2024-08-22,Assault,Moglabazar,Night,0,2,Medium,2024,8,August,22,Thursday,3
SYLHET-0278,2024-09-29,Burglary,Sobhani Ghat,Evening,0,2,Medium,2024,9,September,29,Sunday,3
SYLHET-0279,2023-12-10,Domestic Violence,Tilagor,Afternoon,0,1,High,2023,12,December,10,Sunday,4
SYLHET-0280,2020-09-03,Burglary,Shahjalal Upashahar,Afternoon,0,3,High,2020,9,September,3,Thursday,3
SYLHET-0281,2022-04-15,Assault,Sobhani Ghat,Afternoon,1,1,Medium,2022,4,April,15,Friday,2
SYLHET-0282,2024-01-02,Assault,Shahjalal Upashahar,Night,1,1,Low,2024,1,January,2,Tuesday,1
SYLHET-0283,2020-07-21,Theft,Tilagor,Afternoon,1,3,Medium,2020,7,July,21,Tuesday,3
SYLHET-0284,2023-04-22,Fraud,Ambarkhana,Evening,1,3,Low,2023,4,April,22,Saturday,2
SYLHET-0285,2020-05-02,Theft,Rikabibazar,Evening,0,4,High,2020,5,May,2,Saturday,2
SYLHET-0286,2021-02-04,Cybercrime,Shahjalal Upashahar,Evening,1,3,Low,2021,2,February,4,Thursday,1
SYLHET-0287,2022-02-05,Theft,Sobhani Ghat,Night,1,2,Low,2022,2,February,5,Saturday,1
SYLHET-0288,2020-10-20,Burglary,Sobhani Ghat,Late Night,0,3,High,2020,10,October,20,Tuesday,4
SYLHET-0289,2020-10-06,Theft,Shahjalal Upashahar,Evening,1,4,Medium,2020,10,October,6,Tuesday,4
SYLHET-0290,2022-06-02,Cybercrime,Jalalabad,Night,0,4,Low,2022,6,June,2,Thursday,2
SYLHET-0291,2024-06-21,Assault,Tilagor,Night,1,4,Medium,2024,6,June,21,Friday,2
SYLHET-0292,2020-07-16,Assault,Jalalabad,Evening,1,3,High,2020,7,July,16,Thursday,3
SYLHET-0293,2022-09-08,Theft,Sunamganj Road,Late Night,0,3,Low,2022,9,September,8,Thursday,3
SYLHET-0294,2024-03-14,Fraud,Tilagor,Afternoon,1,1,High,2024,3,March,14,Thursday,1
SYLHET-0295,2022-01-21,Robbery,Shahjalal Upashahar,Morning,1,1,Low,2022,1,January,21,Friday,1
SYLHET-0296,2020-05-23,Domestic Violence,Zinda Bazar,Night,1,2,High,2020,5,May,23,Saturday,2
SYLHET-0297,2021-08-31,Robbery,Shahjalal Upashahar,Evening,0,1,High,2021,8,August,31,Tuesday,3
SYLHET-0298,2023-05-09,Theft,Jalalabad,Night,1,2,Low,2023,5,May,9,Tuesday,2
SYLHET-0299,2023-02-21,Theft,Ambarkhana,Night,0,4,Medium,2023,2,February,21,Tuesday,1
SYLHET-0300,2020-07-05,Assault,Shahjalal Upashahar,Morning,0,1,Low,2020,7,July,5,Sunday,3
SYLHET-0301,2023-09-11,Assault,Shahjalal Upashahar,Night,0,3,Medium,2023,9,September,11,Monday,3
SYLHET-0302,2021-04-08,Theft,Ambarkhana,Evening,1,1,Medium,2021,4,April,8,Thursday,2
SYLHET-0303,2023-10-04,Drug-related,Shahjalal Upashahar,Evening,1,2,Medium,2023,10,October,4,Wednesday,4
SYLHET-0304,2024-11-29,Burglary,Chowhatta,Evening,1,1,Low,2024,11,November,29,Friday,4
SYLHET-0305,2021-10-21,Assault,Zinda Bazar,Late Night,1,4,Low,2021,10,October,21,Thursday,4
SYLHET-0306,2022-02-02,Burglary,Bandar Bazar,Morning,0,3,Low,2022,2,February,2,Wednesday,1
SYLHET-0307,2022-08-12,Burglary,Zinda Bazar,Evening,0,2,Low,2022,8,August,12,Friday,3
SYLHET-0308,2021-02-06,Assault,Moglabazar,Night,0,3,Medium,2021,2,February,6,Saturday,1
SYLHET-0309,2023-10-01,Theft,Rikabibazar,Night,0,3,High,2023,10,October,1,Sunday,4
SYLHET-0310,2024-03-14,Theft,Shahjalal Upashahar,Night,0,2,Medium,2024,3,March,14,Thursday,1
SYLHET-0311,2020-05-26,Vandalism,Chowhatta,Morning,0,3,Medium,2020,5,May,26,Tuesday,2
SYLHET-0312,2023-03-17,Domestic Violence,Tilagor,Afternoon,0,3,High,2023,3,March,17,Friday,1
SYLHET-0313,2022-05-13,Burglary,Shahjalal Upashahar,Afternoon,0,1,Medium,2022,5,May,13,Friday,2
SYLHET-0314,2024-09-30,Robbery,Jalalabad,Night,0,3,High,2024,9,September,30,Monday,3
SYLHET-0315,2021-05-03,Assault,Chowhatta,Afternoon,0,3,Medium,2021,5,May,3,Monday,2
SYLHET-0316,2022-07-17,Burglary,Ambarkhana,Afternoon,1,3,Low,2022,7,July,17,Sunday,3
SYLHET-0317,2024-07-21,Theft,Chowhatta,Late Night,1,3,Low,2024,7,July,21,Sunday,3
SYLHET-0318,2021-07-04,Theft,Moglabazar,Morning,1,2,Medium,2021,7,July,4,Sunday,3
SYLHET-0319,2020-12-03,Fraud,Ambarkhana,Late Night,0,4,Low,2020,12,December,3,Thursday,4
SYLHET-0320,2022-05-21,Fraud,Sunamganj Road,Night,0,1,Low,2022,5,May,21,Saturday,2
SYLHET-0321,2021-10-02,Theft,Bandar Bazar,Night,1,3,Medium,2021,10,October,2,Saturday,4
SYLHET-0322,2024-12-07,Robbery,Pathantula,Afternoon,0,3,Medium,2024,12,December,7,Saturday,4
SYLHET-0323,2021-04-17,Robbery,Chowhatta,Morning,0,2,Medium,2021,4,April,17,Saturday,2
SYLHET-0324,2020-05-30,Fraud,Sobhani Ghat,Night,0,4,Low,2020,5,May,30,Saturday,2
SYLHET-0325,2023-12-09,Theft,Jalalabad,Night,0,3,Low,2023,12,December,9,Saturday,4
SYLHET-0326,2023-08-14,Theft,Shahjalal Upashahar,Night,0,2,Medium,2023,8,August,14,Monday,3
SYLHET-0327,2024-06-22,Drug-related,Jalalabad,Morning,0,1,High,2024,6,June,22,Saturday,2
SYLHET-0328,2020-09-19,Theft,Zinda Bazar,Night,1,1,Medium,2020,9,September,19,Saturday,3
SYLHET-0329,2024-11-22,Fraud,Pathantula,Night,0,3,High,2024,11,November,22,Friday,4
SYLHET-0330,2020-05-23,Robbery,Zinda Bazar,Night,0,3,High,2020,5,May,23,Saturday,2
SYLHET-0331,2020-12-11,Theft,Sunamganj Road,Night,1,4,Medium,2020,12,December,11,Friday,4
SYLHET-0332,2021-09-15,Robbery,Pathantula,Night,0,4,Low,2021,9,September,15,Wednesday,3
SYLHET-0333,2022-10-13,Fraud,Pathantula,Evening,0,3,Medium,2022,10,October,13,Thursday,4
SYLHET-0334,2024-05-14,Vandalism,Zinda Bazar,Morning,1,2,Medium,2024,5,May,14,Tuesday,2
SYLHET-0335,2022-05-30,Vandalism,Ambarkhana,Evening,0,4,Medium,2022,5,May,30,Monday,2
SYLHET-0336,2020-01-02,Burglary,Moglabazar,Morning,0,3,Medium,2020,1,January,2,Thursday,1
SYLHET-0337,2022-06-15,Fraud,Zinda Bazar,Evening,0,4,Medium,2022,6,June,15,Wednesday,2
SYLHET-0338,2023-08-20,Robbery,Jalalabad,Evening,0,3,Low,2023,8,August,20,Sunday,3
SYLHET-0339,2020-09-10,Robbery,Ambarkhana,Morning,0,1,Medium,2020,9,September,10,Thursday,3
SYLHET-0340,2024-08-02,Domestic Violence,Jalalabad,Afternoon,1,3,Low,2024,8,August,2,Friday,3
SYLHET-0341,2021-03-28,Theft,Moglabazar,Morning,0,1,High,2021,3,March,28,Sunday,1
SYLHET-0342,2022-11-26,Theft,Sunamganj Road,Night,0,4,Low,2022,11,November,26,Saturday,4
SYLHET-0343,2023-03-29,Robbery,Shahjalal Upashahar,Late Night,0,3,Low,2023,3,March,29,Wednesday,1
SYLHET-0344,2022-10-11,Theft,Moglabazar,Morning,0,4,Medium,2022,10,October,11,Tuesday,4
SYLHET-0345,2020-01-09,Theft,Rikabibazar,Late Night,1,1,Medium,2020,1,January,9,Thursday,1
SYLHET-0346,2023-06-10,Assault,Tilagor,Evening,0,3,Medium,2023,6,June,10,Saturday,2
SYLHET-0347,2023-01-27,Burglary,Ambarkhana,Afternoon,0,4,Low,2023,1,January,27,Friday,1
SYLHET-0348,2024-08-09,Domestic Violence,Sunamganj Road,Morning,0,1,Medium,2024,8,August,9,Friday,3
SYLHET-0349,2022-03-26,Drug-related,Rikabibazar,Evening,0,4,Low,2022,3,March,26,Saturday,1
SYLHET-0350,2020-07-26,Robbery,Sobhani Ghat,Night,0,2,High,2020,7,July,26,Sunday,3
SYLHET-0351,2023-02-28,Robbery,Sunamganj Road,Night,1,1,High,2023,2,February,28,Tuesday,1
SYLHET-0352,2021-02-07,Burglary,Zinda Bazar,Morning,0,1,Medium,2021,2,February,7,Sunday,1
SYLHET-0353,2020-05-31,Assault,Zinda Bazar,Morning,0,1,Low,2020,5,May,31,Sunday,2
SYLHET-0354,2020-02-23,Robbery,Moglabazar,Evening,0,3,Medium,2020,2,February,23,Sunday,1
SYLHET-0355,2023-02-17,Assault,Tilagor,Afternoon,1,3,Low,2023,2,February,17,Friday,1
SYLHET-0356,2024-08-23,Burglary,Sunamganj Road,Afternoon,0,3,Medium,2024,8,August,23,Friday,3
SYLHET-0357,2021-09-19,Assault,Bandar Bazar,Afternoon,1,2,Low,2021,9,September,19,Sunday,3
SYLHET-0358,2021-08-09,Burglary,Shahjalal Upashahar,Night,1,2,High,2021,8,August,9,Monday,3
SYLHET-0359,2024-07-06,Robbery,Moglabazar,Late Night,1,1,Low,2024,7,July,6,Saturday,3
SYLHET-0360,2023-12-14,Domestic Violence,Zinda Bazar,Evening,0,2,Medium,2023,12,December,14,Thursday,4
SYLHET-0361,2023-12-16,Drug-related,Tilagor,Late Night,0,4,Medium,2023,12,December,16,Saturday,4
SYLHET-0362,2020-04-13,Theft,Shahjalal Upashahar,Afternoon,1,1,Medium,2020,4,April,13,Monday,2
SYLHET-0363,2020-09-10,Vandalism,Sunamganj Road,Evening,1,1,Low,2020,9,September,10,Thursday,3
SYLHET-0364,2023-06-04,Assault,Sunamganj Road,Afternoon,1,4,High,2023,6,June,4,Sunday,2
SYLHET-0365,2023-02-09,Domestic Violence,Pathantula,Evening,0,1,Medium,2023,2,February,9,Thursday,1
SYLHET-0366,2021-05-24,Drug-related,Tilagor,Late Night,0,2,Medium,2021,5,May,24,Monday,2
SYLHET-0367,2024-02-05,Burglary,Rikabibazar,Evening,0,3,Low,2024,2,February,5,Monday,1
SYLHET-0368,2020-04-08,Theft,Zinda Bazar,Afternoon,1,4,Medium,2020,4,April,8,Wednesday,2
SYLHET-0369,2020-06-01,Robbery,Bandar Bazar,Evening,0,2,Medium,2020,6,June,1,Monday,2
SYLHET-0370,2022-07-02,Assault,Sunamganj Road,Morning,0,4,Low,2022,7,July,2,Saturday,3
SYLHET-0371,2022-05-27,Assault,Bandar Bazar,Night,1,4,Low,2022,5,May,27,Friday,2
SYLHET-0372,2020-12-03,Robbery,Sunamganj Road,Evening,0,1,High,2020,12,December,3,Thursday,4
SYLHET-0373,2024-09-25,Theft,Zinda Bazar,Evening,1,1,Low,2024,9,September,25,Wednesday,3
SYLHET-0374,2022-04-01,Vandalism,Shahjalal Upashahar,Evening,0,2,Low,2022,4,April,1,Friday,2
SYLHET-0375,2023-04-01,Cybercrime,Chowhatta,Evening,0,4,Medium,2023,4,April,1,Saturday,2
SYLHET-0376,2024-10-09,Assault,Shahjalal Upashahar,Morning,0,1,High,2024,10,October,9,Wednesday,4
SYLHET-0377,2022-08-14,Theft,Sunamganj Road,Night,1,1,Low,2022,8,August,14,Sunday,3
SYLHET-0378,2024-08-31,Robbery,Jalalabad,Afternoon,0,4,Medium,2024,8,August,31,Saturday,3
SYLHET-0379,2020-06-09,Theft,Chowhatta,Night,0,2,Low,2020,6,June,9,Tuesday,2
SYLHET-0380,2024-05-22,Domestic Violence,Rikabibazar,Night,1,2,Low,2024,5,May,22,Wednesday,2
SYLHET-0381,2022-03-11,Theft,Chowhatta,Night,0,4,Low,2022,3,March,11,Friday,1
SYLHET-0382,2021-02-01,Assault,Bandar Bazar,Evening,0,2,High,2021,2,February,1,Monday,1
SYLHET-0383,2023-07-24,Robbery,Tilagor,Evening,0,1,Low,2023,7,July,24,Monday,3
SYLHET-0384,2022-03-26,Assault,Bandar Bazar,Morning,0,4,Low,2022,3,March,26,Saturday,1
SYLHET-0385,2024-03-07,Fraud,Moglabazar,Night,1,1,Medium,2024,3,March,7,Thursday,1
SYLHET-0386,2023-11-16,Drug-related,Bandar Bazar,Afternoon,0,3,High,2023,11,November,16,Thursday,4
SYLHET-0387,2023-03-04,Robbery,Rikabibazar,Evening,0,3,Low,2023,3,March,4,Saturday,1
SYLHET-0388,2023-05-03,Theft,Jalalabad,Afternoon,0,2,Medium,2023,5,May,3,Wednesday,2
SYLHET-0389,2021-02-04,Theft,Shahjalal Upashahar,Morning,1,3,Low,2021,2,February,4,Thursday,1
SYLHET-0390,2021-10-01,Domestic Violence,Shahjalal Upashahar,Evening,0,1,Medium,2021,10,October,1,Friday,4
SYLHET-0391,2022-11-22,Vandalism,Sobhani Ghat,Morning,0,3,Medium,2022,11,November,22,Tuesday,4
SYLHET-0392,2021-11-18,Assault,Sunamganj Road,Night,0,1,Medium,2021,11,November,18,Thursday,4
SYLHET-0393,2021-04-04,Assault,Jalalabad,Afternoon,0,2,Low,2021,4,April,4,Sunday,2
SYLHET-0394,2022-08-12,Fraud,Sobhani Ghat,Morning,0,2,Low,2022,8,August,12,Friday,3
SYLHET-0395,2021-04-14,Theft,Moglabazar,Evening,0,1,Low,2021,4,April,14,Wednesday,2
SYLHET-0396,2023-10-30,Domestic Violence,Zinda Bazar,Morning,1,3,Low,2023,10,October,30,Monday,4
SYLHET-0397,2022-11-11,Burglary,Sunamganj Road,Afternoon,0,2,Low,2022,11,November,11,Friday,4
SYLHET-0398,2022-01-19,Burglary,Sunamganj Road,Night,1,4,High,2022,1,January,19,Wednesday,1
SYLHET-0399,2024-08-20,Assault,Pathantula,Morning,1,2,High,2024,8,August,20,Tuesday,3
SYLHET-0400,2020-02-07,Theft,Pathantula,Night,0,3,High,2020,2,February,7,Friday,1
SYLHET-0401,2020-08-17,Theft,Ambarkhana,Morning,0,4,High,2020,8,August,17,Monday,3
SYLHET-0402,2023-10-20,Fraud,Ambarkhana,Afternoon,0,3,Medium,2023,10,October,20,Friday,4
SYLHET-0403,2021-07-16,Theft,Bandar Bazar,Night,1,1,Medium,2021,7,July,16,Friday,3
SYLHET-0404,2021-03-13,Assault,Zinda Bazar,Afternoon,0,4,Low,2021,3,March,13,Saturday,1
SYLHET-0405,2024-12-04,Robbery,Chowhatta,Morning,0,3,Medium,2024,12,December,4,Wednesday,4
SYLHET-0406,2023-07-30,Burglary,Chowhatta,Afternoon,0,4,Medium,2023,7,July,30,Sunday,3
SYLHET-0407,2020-01-27,Robbery,Pathantula,Afternoon,1,3,Medium,2020,1,January,27,Monday,1
SYLHET-0408,2020-08-13,Burglary,Pathantula,Night,1,4,High,2020,8,August,13,Thursday,3
SYLHET-0409,2023-07-24,Fraud,Pathantula,Afternoon,0,3,Low,2023,7,July,24,Monday,3
SYLHET-0410,2022-03-08,Robbery,Jalalabad,Night,1,1,Low,2022,3,March,8,Tuesday,1
SYLHET-0411,2024-06-20,Assault,Tilagor,Night,0,4,High,2024,6,June,20,Thursday,2
SYLHET-0412,2020-10-10,Assault,Ambarkhana,Evening,0,4,Low,2020,10,October,10,Saturday,4
SYLHET-0413,2022-05-28,Fraud,Jalalabad,Late Night,1,4,Medium,2022,5,May,28,Saturday,2
SYLHET-0414,2022-08-17,Domestic Violence,Shahjalal Upashahar,Afternoon,0,4,High,2022,8,August,17,Wednesday,3
SYLHET-0415,2024-02-13,Fraud,Chowhatta,Late Night,0,1,Medium,2024,2,February,13,Tuesday,1
SYLHET-0416,2021-03-28,Robbery,Moglabazar,Morning,0,4,Medium,2021,3,March,28,Sunday,1
SYLHET-0417,2022-10-16,Theft,Rikabibazar,Night,1,2,Low,2022,10,October,16,Sunday,4
SYLHET-0418,2022-03-26,Robbery,Sunamganj Road,Evening,1,1,Low,2022,3,March,26,Saturday,1
SYLHET-0419,2021-10-20,Assault,Ambarkhana,Afternoon,1,2,High,2021,10,October,20,Wednesday,4
SYLHET-0420,2024-03-19,Theft,Sobhani Ghat,Evening,1,4,Medium,2024,3,March,19,Tuesday,1
SYLHET-0421,2021-06-30,Assault,Shahjalal Upashahar,Night,0,3,Medium,2021,6,June,30,Wednesday,2
SYLHET-0422,2023-04-30,Assault,Moglabazar,Morning,0,2,Low,2023,4,April,30,Sunday,2
SYLHET-0423,2022-12-08,Robbery,Ambarkhana,Afternoon,0,4,Low,2022,12,December,8,Thursday,4
SYLHET-0424,2024-03-15,Drug-related,Rikabibazar,Night,0,2,High,2024,3,March,15,Friday,1
SYLHET-0425,2020-01-17,Theft,Jalalabad,Night,0,4,Low,2020,1,January,17,Friday,1
SYLHET-0426,2023-04-10,Theft,Zinda Bazar,Late Night,1,4,Medium,2023,4,April,10,Monday,2
SYLHET-0427,2023-05-28,Fraud,Sunamganj Road,Night,0,4,Low,2023,5,May,28,Sunday,2
SYLHET-0428,2020-06-06,Assault,Ambarkhana,Late Night,0,3,Medium,2020,6,June,6,Saturday,2
SYLHET-0429,2021-04-21,Fraud,Tilagor,Night,0,2,High,2021,4,April,21,Wednesday,2
SYLHET-0430,2022-12-05,Burglary,Pathantula,Afternoon,0,1,Medium,2022,12,December,5,Monday,4
SYLHET-0431,2023-10-28,Robbery,Pathantula,Morning,1,1,Low,2023,10,October,28,Saturday,4
SYLHET-0432,2021-06-01,Drug-related,Sunamganj Road,Night,0,1,Medium,2021,6,June,1,Tuesday,2
SYLHET-0433,2020-04-08,Drug-related,Rikabibazar,Evening,0,1,High,2020,4,April,8,Wednesday,2
SYLHET-0434,2024-11-03,Fraud,Moglabazar,Morning,1,4,Medium,2024,11,November,3,Sunday,4
SYLHET-0435,2022-11-26,Robbery,Jalalabad,Afternoon,0,2,High,2022,11,November,26,Saturday,4
SYLHET-0436,2020-10-06,Assault,Pathantula,Late Night,0,2,Medium,2020,10,October,6,Tuesday,4
SYLHET-0437,2023-10-04,Burglary,Ambarkhana,Evening,0,3,High,2023,10,October,4,Wednesday,4
SYLHET-0438,2021-05-11,Theft,Sobhani Ghat,Evening,0,2,Medium,2021,5,May,11,Tuesday,2
SYLHET-0439,2020-10-28,Domestic Violence,Chowhatta,Evening,1,2,Low,2020,10,October,28,Wednesday,4
SYLHET-0440,2020-06-29,Theft,Chowhatta,Afternoon,1,2,Low,2020,6,June,29,Monday,2
SYLHET-0441,2021-08-29,Cybercrime,Shahjalal Upashahar,Afternoon,0,3,Low,2021,8,August,29,Sunday,3
SYLHET-0442,2023-01-27,Burglary,Moglabazar,Afternoon,1,1,High,2023,1,January,27,Friday,1
SYLHET-0443,2021-11-30,Theft,Bandar Bazar,Morning,0,2,High,2021,11,November,30,Tuesday,4
SYLHET-0444,2022-09-19,Assault,Zinda Bazar,Night,0,3,Medium,2022,9,September,19,Monday,3
SYLHET-0445,2023-02-13,Vandalism,Sunamganj Road,Evening,0,3,Low,2023,2,February,13,Monday,1
SYLHET-0446,2020-07-09,Fraud,Shahjalal Upashahar,Night,0,4,Low,2020,7,July,9,Thursday,3
SYLHET-0447,2020-09-09,Drug-related,Bandar Bazar,Night,0,3,High,2020,9,September,9,Wednesday,3
SYLHET-0448,2022-09-07,Fraud,Jalalabad,Afternoon,1,1,Medium,2022,9,September,7,Wednesday,3
SYLHET-0449,2022-07-16,Fraud,Tilagor,Night,1,2,Low,2022,7,July,16,Saturday,3
SYLHET-0450,2023-03-30,Vandalism,Tilagor,Evening,0,3,Medium,2023,3,March,30,Thursday,1
SYLHET-0451,2023-07-03,Robbery,Zinda Bazar,Night,0,1,Low,2023,7,July,3,Monday,3
SYLHET-0452,2023-09-08,Assault,Moglabazar,Afternoon,0,3,Low,2023,9,September,8,Friday,3
SYLHET-0453,2020-05-07,Robbery,Pathantula,Night,0,3,Medium,2020,5,May,7,Thursday,2
SYLHET-0454,2020-01-18,Cybercrime,Ambarkhana,Evening,0,3,Low,2020,1,January,18,Saturday,1
SYLHET-0455,2024-12-21,Domestic Violence,Shahjalal Upashahar,Afternoon,0,3,High,2024,12,December,21,Saturday,4
SYLHET-0456,2024-10-24,Theft,Shahjalal Upashahar,Morning,1,3,Low,2024,10,October,24,Thursday,4
SYLHET-0457,2021-07-19,Fraud,Sunamganj Road,Night,0,1,Low,2021,7,July,19,Monday,3
SYLHET-0458,2021-07-23,Domestic Violence,Sunamganj Road,Night,0,2,Low,2021,7,July,23,Friday,3
SYLHET-0459,2023-09-08,Theft,Tilagor,Afternoon,0,2,High,2023,9,September,8,Friday,3
SYLHET-0460,2021-11-16,Assault,Tilagor,Evening,0,2,Medium,2021,11,November,16,Tuesday,4
SYLHET-0461,2024-12-20,Domestic Violence,Moglabazar,Afternoon,0,2,Medium,2024,12,December,20,Friday,4
SYLHET-0462,2021-09-17,Theft,Rikabibazar,Night,1,1,Low,2021,9,September,17,Friday,3
SYLHET-0463,2023-08-04,Fraud,Sobhani Ghat,Afternoon,0,4,Low,2023,8,August,4,Friday,3
SYLHET-0464,2022-05-03,Robbery,Sobhani Ghat,Night,1,4,Medium,2022,5,May,3,Tuesday,2
SYLHET-0465,2024-08-13,Domestic Violence,Rikabibazar,Afternoon,0,1,High,2024,8,August,13,Tuesday,3
SYLHET-0466,2022-08-19,Cybercrime,Pathantula,Afternoon,0,1,High,2022,8,August,19,Friday,3
SYLHET-0467,2024-07-20,Domestic Violence,Sobhani Ghat,Morning,0,3,Low,2024,7,July,20,Saturday,3
SYLHET-0468,2020-06-03,Assault,Moglabazar,Morning,1,3,Medium,2020,6,June,3,Wednesday,2
SYLHET-0469,2021-05-04,Vandalism,Ambarkhana,Evening,0,3,High,2021,5,May,4,Tuesday,2
SYLHET-0470,2023-11-10,Vandalism,Ambarkhana,Afternoon,1,2,Low,2023,11,November,10,Friday,4
SYLHET-0471,2022-02-23,Robbery,Shahjalal Upashahar,Night,0,3,High,2022,2,February,23,Wednesday,1
SYLHET-0472,2023-02-01,Drug-related,Chowhatta,Morning,1,4,Low,2023,2,February,1,Wednesday,1
SYLHET-0473,2023-11-17,Theft,Rikabibazar,Afternoon,0,2,High,2023,11,November,17,Friday,4
SYLHET-0474,2020-09-02,Assault,Ambarkhana,Afternoon,1,3,High,2020,9,September,2,Wednesday,3
SYLHET-0475,2023-04-14,Robbery,Bandar Bazar,Morning,0,2,High,2023,4,April,14,Friday,2
SYLHET-0476,2022-11-28,Theft,Tilagor,Morning,1,4,Medium,2022,11,November,28,Monday,4
SYLHET-0477,2024-02-09,Theft,Sunamganj Road,Evening,0,3,Low,2024,2,February,9,Friday,1
SYLHET-0478,2024-09-01,Fraud,Moglabazar,Evening,0,4,High,2024,9,September,1,Sunday,3
SYLHET-0479,2022-01-28,Robbery,Sobhani Ghat,Evening,0,4,Low,2022,1,January,28,Friday,1
SYLHET-0480,2021-06-21,Fraud,Rikabibazar,Evening,1,4,Low,2021,6,June,21,Monday,2
SYLHET-0481,2022-07-09,Theft,Shahjalal Upashahar,Evening,0,3,Medium,2022,7,July,9,Saturday,3
SYLHET-0482,2021-02-11,Robbery,Zinda Bazar,Morning,1,1,High,2021,2,February,11,Thursday,1
SYLHET-0483,2021-06-08,Assault,Sunamganj Road,Evening,0,3,High,2021,6,June,8,Tuesday,2
SYLHET-0484,2022-04-07,Drug-related,Bandar Bazar,Late Night,0,4,Low,2022,4,April,7,Thursday,2
SYLHET-0485,2024-03-09,Robbery,Sobhani Ghat,Evening,0,3,High,2024,3,March,9,Saturday,1
SYLHET-0486,2022-06-21,Assault,Bandar Bazar,Night,1,4,Medium,2022,6,June,21,Tuesday,2
SYLHET-0487,2020-02-05,Domestic Violence,Tilagor,Afternoon,1,1,Low,2020,2,February,5,Wednesday,1
SYLHET-0488,2021-11-15,Assault,Tilagor,Night,1,2,Low,2021,11,November,15,Monday,4
SYLHET-0489,2020-01-20,Robbery,Moglabazar,Night,0,1,Low,2020,1,January,20,Monday,1
SYLHET-0490,2020-11-16,Theft,Pathantula,Evening,1,1,Low,2020,11,November,16,Monday,4
